conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-apple/apple_5', '2-apple/apple_5']
testInstances {'2-apple/apple_5': 'apple/apple_5 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-apple/apple_5']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-apple/apple_5': 'apple/apple_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-apple/apple_5', '2-apple/apple_5', '3-apple/apple_5']
testInstances {'2-apple/apple_5': 'apple/apple_5 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-apple/apple_5': 'apple/apple_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-apple/apple_5', '3-apple/apple_5', '1-apple/apple_5']
testInstances {'1-apple/apple_5': 'apple/apple_5 (nan)', '2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)', '3-apple/apple_5': 'apple/apple_5 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-apple/apple_5', '1-apple/apple_5']
testInstances {'1-apple/apple_5': 'apple/apple_5 (nan)', '2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-apple/apple_5': 'apple/apple_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['1-apple/apple_5', '0-apple/apple_5']
testInstances {'1-apple/apple_5': 'apple/apple_5 (nan)', '2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-apple/apple_5', '3-apple/apple_5', '3-apple/apple_5']
testInstances {'2-apple/apple_5': 'apple/apple_5 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-apple/apple_5': 'apple/apple_5 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['0-apple/apple_5']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-apple/apple_5']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-apple/apple_5': 'apple/apple_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-apple/apple_5', '2-apple/apple_5', '1-apple/apple_5']
testInstances {'1-apple/apple_5': 'apple/apple_5 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-apple/apple_5': 'apple/apple_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-apple/apple_5': 'apple/apple_5 (nan)'}
apple,0.9466666666666667,1.0,0.9166666666666666,0.9466666666666667,1,8
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-bell_pepper/bell_pepper_1']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-bell_pepper/bell_pepper_1', '3-bell_pepper/bell_pepper_1', '1-bell_pepper/bell_pepper_1']
testInstances {'3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-bell_pepper/bell_pepper_1', '1-bell_pepper/bell_pepper_1', '1-bell_pepper/bell_pepper_1']
testInstances {'0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '1-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
